experiment_id,experiment_family,experiment_role,model_name,feature_set,config_label,params,roc_auc_train,roc_auc_test,pr_auc_test,accuracy_test,precision_test,recall_test,specificity_test,f1_test,cv_roc_auc_mean,cv_roc_auc_std,cv_roc_auc_ci_low,cv_roc_auc_ci_high,cv_accuracy_mean,cv_accuracy_std,cv_accuracy_ci_low,cv_accuracy_ci_high,cv_f1_mean,cv_f1_std,cv_precision_mean,cv_precision_std,cv_recall_mean,cv_recall_std,cv_pr_auc_mean,cv_pr_auc_std,train_validation_gap,timestamp,is_best_config
baseline_tarea4_05,baseline_tarea4,antecedente,Baseline logístico tarea4,"[""thalach"", ""exang""]","C=100.0, solver=lbfgs","{""C"": 100.0, ""solver"": ""lbfgs""}",0.7938405797101449,0.794703595724004,0.8246583255895796,0.6923076923076923,0.7441860465116279,0.6530612244897959,0.7380952380952381,0.6956521739130435,0.7966475972540047,0.08013679254060992,0.6971446270248054,0.896150567483204,0.7489479512735326,0.05387599744598445,0.6820520648775358,0.8158438376695295,0.786463011875212,0.039372426932100836,0.7396908688512887,0.0661351453241601,0.8434782608695652,0.03888813873912675,0.8058298246830236,0.07860407210403009,-0.0028070175438598133,2026-03-26T22:39:01.153864+00:00,False
baseline_tarea4_06,baseline_tarea4,antecedente,Baseline logístico tarea4,"[""thalach"", ""exang""]","C=100.0, solver=liblinear","{""C"": 100.0, ""solver"": ""liblinear""}",0.7940217391304348,0.7956754130223518,0.8254054884998885,0.6923076923076923,0.7441860465116279,0.6530612244897959,0.7380952380952381,0.6956521739130435,0.796212814645309,0.0804363735190686,0.6963378655006109,0.8960877637900071,0.7489479512735326,0.05387599744598445,0.6820520648775358,0.8158438376695295,0.786463011875212,0.039372426932100836,0.7396908688512887,0.0661351453241601,0.8434782608695652,0.03888813873912675,0.805636977558199,0.07889613520084986,-0.0021910755148741856,2026-03-26T22:39:01.421056+00:00,False
baseline_tarea4_02,baseline_tarea4,antecedente,Baseline logístico tarea4,"[""thalach"", ""exang""]","C=0.01, solver=liblinear","{""C"": 0.01, ""solver"": ""liblinear""}",0.7913949275362319,0.7971331389698737,0.8270328536535256,0.5494505494505495,0.5444444444444444,1.0,0.023809523809523808,0.7050359712230215,0.7934897025171626,0.08109881060352482,0.6927922290936201,0.894187175940705,0.5450719822812846,0.005695411238371603,0.5380001951916334,0.5521437693709358,0.7055477855477856,0.00479529729440514,0.5450719822812846,0.005695411238371603,1.0,0.0,0.8040856882605436,0.07877558464983446,-0.0020947749809306915,2026-03-26T22:39:00.270001+00:00,False
baseline_tarea4_03,baseline_tarea4,antecedente,Baseline logístico tarea4,"[""thalach"", ""exang""]","C=1.0, solver=lbfgs","{""C"": 1.0, ""solver"": ""lbfgs""}",0.795018115942029,0.7927599611273081,0.8231535883366716,0.6923076923076923,0.7441860465116279,0.6530612244897959,0.7380952380952381,0.6956521739130435,0.7934439359267735,0.07686053558809817,0.6980089760043728,0.8888788958491742,0.739424141749723,0.06466397139738297,0.6591332164847147,0.8197150670147314,0.7761510758149414,0.051773627781769645,0.7351937717454959,0.07109009935571958,0.8260869565217392,0.061487546190134565,0.8047095547482639,0.07767101253354376,0.0015741800152554442,2026-03-26T22:39:00.587442+00:00,False
baseline_tarea4_04,baseline_tarea4,antecedente,Baseline logístico tarea4,"[""thalach"", ""exang""]","C=1.0, solver=liblinear","{""C"": 1.0, ""solver"": ""liblinear""}",0.7900362318840579,0.7956754130223518,0.8262106319109099,0.7582417582417582,0.7755102040816326,0.7755102040816326,0.7380952380952381,0.7755102040816326,0.7921395881006866,0.08049277964154967,0.6921946015044256,0.8920845746969477,0.7251384274640087,0.04914093084963392,0.6641219027897975,0.7861549521382198,0.7760353138924567,0.031912026586681484,0.7036145075725164,0.05648237912031058,0.8695652173913043,0.04347826086956519,0.8033871531195121,0.07856977045339376,-0.0021033562166287156,2026-03-26T22:39:00.851807+00:00,True
baseline_tarea4_01,baseline_tarea4,antecedente,Baseline logístico tarea4,"[""thalach"", ""exang""]","C=0.01, solver=lbfgs","{""C"": 0.01, ""solver"": ""lbfgs""}",0.7692028985507247,0.7291059280855198,0.7616738186963279,0.6813186813186813,0.7272727272727273,0.6530612244897959,0.7142857142857143,0.6881720430107527,0.7646338672768879,0.0785358516617077,0.6671187277002741,0.8621490068535016,0.7205980066445182,0.09631257312882882,0.6010101520160842,0.8401858612729523,0.7602327399044724,0.07857857101394701,0.7178774928774929,0.08520272166062788,0.808695652173913,0.07275304578557179,0.7985742967524843,0.07021158700989719,0.004569031273836788,2026-03-26T22:38:59.984247+00:00,False
logit_regularizado_02,logit_regularizado,mejora,Logit multivariable regularizado,"[""age"", ""trestbps"", ""chol"", ""thalach"", ""oldpeak"", ""chol_age_ratio"", ""pressure_oldpeak_interaction"", ""maxhr_age_gap"", ""sex"", ""fbs"", ""exang"", ""cp"", ""restecg"", ""slope"", ""ca"", ""thal""]","C=0.1, solver=lbfgs","{""C"": 0.1, ""solver"": ""lbfgs""}",0.9455615942028985,0.8931000971817298,0.8952602964714654,0.8131868131868132,0.8478260869565217,0.7959183673469388,0.8333333333333334,0.8210526315789474,0.9212128146453089,0.03702920921715893,0.8752349786784077,0.9671906506122101,0.8579180509413067,0.06034624590940724,0.7829882899688445,0.9328478119137689,0.8740897713050403,0.052769373674699506,0.8494285714285713,0.07171877555033902,0.9043478260869564,0.07144207271806516,0.9396756134912971,0.025409562040363882,0.024348779557589628,2026-03-26T22:39:02.646479+00:00,True
logit_regularizado_03,logit_regularizado,mejora,Logit multivariable regularizado,"[""age"", ""trestbps"", ""chol"", ""thalach"", ""oldpeak"", ""chol_age_ratio"", ""pressure_oldpeak_interaction"", ""maxhr_age_gap"", ""sex"", ""fbs"", ""exang"", ""cp"", ""restecg"", ""slope"", ""ca"", ""thal""]","C=1.0, solver=lbfgs","{""C"": 1.0, ""solver"": ""lbfgs""}",0.9586050724637681,0.8950437317784257,0.8975561311707403,0.8571428571428571,0.875,0.8571428571428571,0.8571428571428571,0.865979381443299,0.9175514874141877,0.0503395827664102,0.8550466398085375,0.9800563350198379,0.8487264673311186,0.0821073491456428,0.7467767279090273,0.9506762067532099,0.8623005565862709,0.07756911330020841,0.8497369297369296,0.07410457624842579,0.8782608695652174,0.09914568913905548,0.9327922468777397,0.0359079338016669,0.041053585049580454,2026-03-26T22:39:03.293005+00:00,False
logit_regularizado_04,logit_regularizado,mejora,Logit multivariable regularizado,"[""age"", ""trestbps"", ""chol"", ""thalach"", ""oldpeak"", ""chol_age_ratio"", ""pressure_oldpeak_interaction"", ""maxhr_age_gap"", ""sex"", ""fbs"", ""exang"", ""cp"", ""restecg"", ""slope"", ""ca"", ""thal""]","C=10.0, solver=lbfgs","{""C"": 10.0, ""solver"": ""lbfgs""}",0.9638586956521739,0.8926141885325559,0.8955739566220055,0.8461538461538461,0.8723404255319149,0.8367346938775511,0.8571428571428571,0.8541666666666666,0.9077116704805492,0.04889317379820625,0.847002776817397,0.9684205641437015,0.8392026578073091,0.08857246426172814,0.7292254177013318,0.9491798979132864,0.8490418294977564,0.08935199544216989,0.8558412176059236,0.07873060306157716,0.8521739130434781,0.1361084855869437,0.9237535615970737,0.03573528882479482,0.05614702517162462,2026-03-26T22:39:03.985698+00:00,False
logit_regularizado_01,logit_regularizado,mejora,Logit multivariable regularizado,"[""age"", ""trestbps"", ""chol"", ""thalach"", ""oldpeak"", ""chol_age_ratio"", ""pressure_oldpeak_interaction"", ""maxhr_age_gap"", ""sex"", ""fbs"", ""exang"", ""cp"", ""restecg"", ""slope"", ""ca"", ""thal""]","C=0.01, solver=lbfgs","{""C"": 0.01, ""solver"": ""lbfgs""}",0.9126811594202898,0.8790087463556852,0.882149702157524,0.8021978021978022,0.8163265306122449,0.8163265306122449,0.7857142857142857,0.8163265306122449,0.8885812356979406,0.02646020467596792,0.8557265521666882,0.9214359192291929,0.7962347729789591,0.054642214061899404,0.7283875029961551,0.864082042961763,0.8297335344394167,0.04394245005898976,0.7648837814021351,0.05464085718541231,0.9130434782608695,0.08134037797334655,0.9162590522752607,0.015087111300809426,0.02409992372234926,2026-03-26T22:39:02.032588+00:00,False
